--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/morning-prayer-extension
├── file list
│ @@ -1,9 +1,10 @@
│ +.git
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  js
│  lectionary.json
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/README.md
├── +++ /workspace/pipeline_output/morning-prayer-extension/README.md
│ │ -32343a34342d3533220d0a2020202020207d0d0a202020207d2c0d0a20202020
│ │ -7b0d0a2020202020206d617263683a207b0d0a2020202020202020313a20224d
│ │ -6174742031333a312d3233222c0d0a2020202020202020323a20224d61747420
│ │ -31333a32342d3433222c0d0a2020202020202020333a20224d6174742031333a
│ │ -34342d656e64222c0d0a2020202020202020343a20224d617474203134222c0d
│ │ -0a2020202020202020353a20224d6174742031353a312d3238222c0d0a202020
│ │ -2020202020363a20224d6174742031353a32392d31363a3132222c0d0a202020
│ │ -2020202020373a20224d6174742031363a31332d656e64222c0d0a2020202020
│ │ -202020383a20224d6174742031373a312d3233222c0d0a202020202020202039
│ │ -3a20224d6174742031373a32342d31383a3134222c0d0a202020202020202031
│ │ -303a20224d6174742031383a31352d656e64222c0d0a20202020202020203131
│ │ -3a20224d6174742031393a312d3135222c0d0a202020202020202031323a2022
│ │ -4d6174742031393a31362d32303a3136222c0d0a202020202020202031333a20
│ │ -224d6174742032303a31372d656e64222c0d0a202020202020202031343a2022
│ │ -4d6174742032313a312d3232222c0d0a202020202020202031353a20224d6174
│ │ -742032313a32332d656e64222c0d0a202020202020202031363a20224d617474
│ │ -2032323a312d3333222c0d0a202020202020202031373a20224d617474203232
│ │ -3a33342d32333a3132222c0d0a202020202020202031383a20224d6174742032
│ │ -333a31332d656e64222c0d0a202020202020202031393a20224d617474203233
│ │ -3a312d3238222c0d0a202020202020202032303a20224d6174742032343a3239
│ │ -2d656e64222c0d0a202020202020202032313a20224d6174742032353a312d33
│ │ -30222c0d0a202020202020202032323a20224d6174742032353a33312d656e64
│ │ -222c0d0a202020202020202032333a20224d6174742032363a312d3330222c0d
│ │ -0a202020202020202032343a20224d6174742032363a33312d3536222c0d0a20
│ │ -2020202020202032353a20224c756b6520313a32362d3338222c0d0a20202020
│ │ -2020202032363a20224d6174742032363a35372d656e64222c0d0a2020202020
│ │ -20202032373a20224d6174742032373a312d3236222c0d0a2020202020202020
│ │ -32383a20224d6174742032373a32372d3536222c0d0a20202020202020203239
│ │ -3a20224d6174742032373a35372d32383a312d656e64222c0d0a202020202020
│ │ -202033303a20224d61726b20313a312d3133222c0d0a20202020202020203331
│ │ -3a20224d61726b20313a31342d3331220d0a2020202020207d0d0a202020207d
│ │ -2c0d0a202020207b0d0a202020202020617072696c3a207b0d0a202020202020
│ │ -2020313a20224d61726b20313a33322d656e64222c0d0a202020202020202032
│ │ -3a20224d61726b20323a312d3232222c0d0a2020202020202020333a20224d61
│ │ -726b20323a32332d333a3132222c0d0a2020202020202020343a20224d61726b
│ │ -20333a31332d656e64222c0d0a2020202020202020353a20224d61726b20343a
│ │ -312d3334222c0d0a2020202020202020363a20224d61726b20343a33352d353a
│ │ -3230222c0d0a2020202020202020373a20224d61726b20353a32312d656e6422
│ │ -2c0d0a2020202020202020383a20224d61726b20363a312d3239222c0d0a2020
│ │ -202020202020393a20224d61726b20363a33302d656e64222c0d0a2020202020
│ │ -20202031303a20224d61726b20373a312d3233222c0d0a202020202020202031
│ │ -313a20224d61726b20373a32342d383a3130222c0d0a20202020202020203132
│ │ -3a20224d61726b20383a31312d656e64222c0d0a202020202020202031333a20
│ │ -224d61726b20393a312d3239222c0d0a202020202020202031343a20224d6172
│ │ -6b20393a33302d656e64222c0d0a202020202020202031353a20224d61726b20
│ │ -31303a312d3331222c0d0a202020202020202031363a20224d61726b2031303a
│ │ -33322d656e64222c0d0a202020202020202031373a20224d61726b2031313a31
│ │ -2d3236222c0d0a202020202020202031383a20224d61726b2031313a32372d31
│ │ -323a3132222c0d0a202020202020202031393a20224d61726b2031323a31332d
│ │ -3334222c0d0a202020202020202032303a20224d61726b2031323a33352d3133
│ │ -3a3133222c0d0a202020202020202032313a20224d61726b2031333a31342d65
│ │ -6e64222c0d0a202020202020202032323a20224d61726b2031343a312d323522
│ │ -2c0d0a202020202020202032333a20224d61726b2031343a32362d3532222c0d
│ │ -0a202020202020202032343a20224d61726b2031343a35332d656e64222c0d0a
│ │ -202020202020202032353a20224d61726b203135222c0d0a2020202020202020
│ │ -32363a20224d61726b203136222c0d0a202020202020202032373a20224c756b
│ │ -6520313a312d3233222c0d0a202020202020202032383a20224c756b6520313a
│ │ -32342d3536222c0d0a202020202020202032393a20224c756b6520313a35372d
│ │ -656e64222c0d0a202020202020202033303a20224c756b6520323a312d323122
│ │ -0d0a2020202020207d0d0a202020207d2c0d0a202020207b0d0a202020202020
│ │ -6d61793a207b0d0a2020202020202020313a20224c756b6520323a32322d656e
│ │ -64222c0d0a2020202020202020323a20224c756b6520333a312d3232222c0d0a
│ │ -2020202020202020333a20224c756b6520333a32332d656e64222c0d0a202020
│ │ -2020202020343a20224c756b6520343a312d3330222c0d0a2020202020202020
│ │ -353a20224c756b6520343a33312d656e64222c0d0a2020202020202020363a20
│ │ -224c756b6520353a312d3136222c0d0a2020202020202020373a20224c756b65
│ │ -20353a31372d656e64222c0d0a2020202020202020383a20224c756b6520363a
│ │ -312d3139222c0d0a2020202020202020393a20224c756b6520363a32302d3338
│ │ -222c0d0a202020202020202031303a20224c756b6520363a33392d373a313022
│ │ -2c0d0a202020202020202031313a20224c756b6520373a31312d3335222c0d0a
│ │ -202020202020202031323a20224c756b6520373a33362d656e64222c0d0a2020
│ │ -20202020202031333a20224c756b6520383a312d3231222c0d0a202020202020
│ │ -202031343a20224c756b6520383a32322d656e64222c0d0a2020202020202020
│ │ -31353a20224c756b6520393a312d3137222c0d0a202020202020202031363a20
│ │ -224c756b6520393a31382d3530222c0d0a202020202020202031373a20224c75
│ │ -6b6520393a35312d656e64222c0d0a202020202020202031383a20224c756b65
│ │ -2031303a312d3234222c0d0a202020202020202031393a20224c756b65203130
│ │ -3a32352d656e64222c0d0a202020202020202032303a20224c756b652031313a
│ │ -312d3238222c0d0a202020202020202032313a20224c756b652031313a32392d
│ │ -656e64222c0d0a202020202020202032323a20224c756b652031323a312d3334
│ │ -222c0d0a202020202020202032333a20224c756b652031323a33352d3533222c
│ │ -0d0a202020202020202032343a20224c756b652031323a35342d31333a39222c
│ │ -0d0a202020202020202032353a20224c756b652031333a31302d656e64222c0d
│ │ -0a202020202020202032363a20224c756b652031343a312d3234222c0d0a2020
│ │ -20202020202032373a20224c756b652031343a32352d31353a3130222c0d0a20
│ │ -2020202020202032383a20224c756b652031353a31312d656e64222c0d0a2020
│ │ -20202020202032393a20224c756b65203136222c0d0a20202020202020203330
│ │ -3a20224c756b652031373a312d3139222c0d0a202020202020202033313a2022
│ │ -4c756b6520313a33392d3536220d0a2020202020207d0d0a202020207d2c0d0a
│ │ -202020207b0d0a2020202020206a756e653a207b0d0a2020202020202020313a
│ │ -20224c756b652031373a32302d656e64222c0d0a2020202020202020323a2022
│ │ -4c756b652031383a312d3330222c0d0a2020202020202020333a20224c756b65
│ │ -2031383a33312d31393a3130222c0d0a2020202020202020343a20224c756b65
│ │ -2031393a31312d3238222c0d0a2020202020202020353a20224c756b65203139
│ │ -3a32392d656e64222c0d0a2020202020202020363a20224c756b652032303a31
│ │ -2d3236222c0d0a2020202020202020373a20224c756b652032303a3237e28094
│ │ -32313a34222c0d0a2020202020202020383a20224c756b652032313a352d656e
│ │ -64222c0d0a2020202020202020393a20224c756b652032323a312d3338222c0d
│ │ -0a202020202020202031303a20224c756b652032323a33392d3533222c0d0a20
│ │ -2020202020202031313a20224c756b652032323a35342d656e64222c0d0a2020
│ │ -20202020202031323a20224c756b652032333a312d3235222c0d0a2020202020
│ │ -20202031333a20224c756b653a32333a32362d3439222c0d0a20202020202020
│ │ -2031343a20224c756b652032333a3530e2809432343a3132222c0d0a20202020
│ │ -2020202031353a20224c756b652032343a31332d656e64222c0d0a2020202020
│ │ -20202031363a202247616c6174696f6e732031222c0d0a202020202020202031
│ │ -373a202247616c6174696f6e732032222c0d0a202020202020202031383a2022
│ │ -47616c6174696f6e732033222c0d0a202020202020202031393a202247616c61
│ │ -74696f6e732034222c0d0a202020202020202032303a202247616c6174696f6e
│ │ -732035222c0d0a202020202020202032313a202247616c6174696f6e73203622
│ │ -2c0d0a202020202020202032323a2022312054686573732031222c0d0a202020
│ │ -202020202032333a20223120546865737320323a312d3136222c0d0a20202020
│ │ -2020202032343a20224d6174742031343a312d3133222c0d0a20202020202020
│ │ -2032353a20223120546865737320323a312d3136222c0d0a2020202020202020
│ │ -32363a20223120546865737320343a31332d353a3131222c0d0a202020202020
│ │ -202032373a20223120546865737320353a31322d656e64222c0d0a2020202020
│ │ -20202032383a2022322054686573732031222c0d0a202020202020202032393a
│ │ -2022322050657420333a31342d656e64222c0d0a202020202020202033303a20
│ │ -22322054686573732033220d0a2020202020207d0d0a202020207d2c0d0a2020
│ │ -20207b0d0a2020202020206a756c793a207b0d0a2020202020202020313a2022
│ │ -3120436f7220313a312d3235222c0d0a2020202020202020323a20223120436f
│ │ -7220313a3236e280943220656e64222c0d0a2020202020202020333a20223120
│ │ -436f722033222c0d0a2020202020202020343a20223120436f7220343a312d31
│ │ -37222c0d0a2020202020202020353a20223120436f7220343a31382d3520656e
│ │ -64222c0d0a2020202020202020363a20223120436f722036222c0d0a20202020
│ │ -20202020373a20223120436f722037222c0d0a2020202020202020383a202231
│ │ -20436f722038222c0d0a2020202020202020393a20223120436f722039222c0d
│ │ -0a202020202020202031303a20223120436f72203130222c0d0a202020202020
│ │ -202031313a20223120436f72203131222c0d0a202020202020202031323a2022
│ │ -3120436f72203132222c0d0a202020202020202031333a20223120436f722031
│ │ -33222c0d0a202020202020202031343a20223120436f722031343a312d313922
│ │ -2c0d0a202020202020202031353a20223120436f722031343a32302d656e6422
│ │ -2c0d0a202020202020202031363a20223120436f722031353a312d3334222c0d
│ │ -0a202020202020202031373a20223120436f722031353a33352d656e64222c0d
│ │ -0a202020202020202031383a20223120436f72203136222c0d0a202020202020
│ │ -202031393a20223220436f7220313a312d323a3131222c0d0a20202020202020
│ │ -2032303a20223220436f7220323a31322d3320656e64222c0d0a202020202020
│ │ -202032313a20223220436f722034222c0d0a202020202020202032323a20224c
│ │ -756b6520373a33362d383a33222c0d0a202020202020202032333a2022322043
│ │ -6f722036222c0d0a202020202020202032343a20223220436f722037222c0d0a
│ │ -202020202020202032353a20224d61726b20313a31342d3230222c0d0a202020
│ │ -202020202032363a20223220436f722039222c0d0a202020202020202032373a
│ │ -20223220436f72203130222c0d0a202020202020202032383a20223220436f72
│ │ -203131222c0d0a202020202020202032393a20223220436f722031323a312d31
│ │ -33222c0d0a202020202020202033303a20223220436f722031323a31342d3133
│ │ -20656e64222c0d0a202020202020202033313a2022526f6d616e732031220d0a
│ │ -2020202020207d0d0a202020207d2c0d0a202020207b0d0a2020202020206175
│ │ -677573743a207b0d0a2020202020202020313a2022526f6d616e732032222c0d
│ │ -0a2020202020202020323a2022526f6d616e732033222c0d0a20202020202020
│ │ -20333a2022526f6d616e732034222c0d0a2020202020202020343a2022526f6d
│ │ -616e732035222c0d0a2020202020202020353a2022526f6d616e732036222c0d
│ │ -0a2020202020202020363a20224d61726b20393a322d3130222c0d0a20202020
│ │ -20202020373a2022526f6d616e7320383a312d3137222c0d0a20202020202020
│ │ -20383a2022526f6d616e7320383a31382d656e64222c0d0a2020202020202020
│ │ -393a2022526f6d616e732039222c0d0a202020202020202031303a2022526f6d
│ │ -616e73203130222c0d0a202020202020202031313a2022526f6d616e73203131
│ │ -222c0d0a202020202020202031323a2022526f6d616e73203132222c0d0a2020
│ │ -20202020202031333a2022526f6d616e73203133222c0d0a2020202020202020
│ │ -31343a2022526f6d616e73203134222c0d0a202020202020202031353a20224c
│ │ -756b6520313a32362d3338222c0d0a202020202020202031363a2022526f6d61
│ │ -6e73203135222c0d0a202020202020202031373a2022526f6d616e7320313622
│ │ -2c0d0a202020202020202031383a20225068696c69707069616e7320313a312d
│ │ -3131222c0d0a202020202020202031393a20225068696c69707069616e732031
│ │ -3a31322d656e64222c0d0a202020202020202032303a20225068696c69707069
│ │ -616e7320323a312d3131222c0d0a202020202020202032313a20225068696c69
│ │ -707069616e7320323a31322d656e64222c0d0a202020202020202032323a2022
│ │ -5068696c69707069616e732033222c0d0a202020202020202032333a20225068
│ │ -696c69707069616e732034222c0d0a202020202020202032343a20224c756b65
│ │ -20363a31322d3136222c0d0a202020202020202032353a2022436f6c6f737369
│ │ -616e7320313a32312d323a37222c0d0a202020202020202032363a2022436f6c
│ │ -6f737369616e7320323a382d3139222c0d0a202020202020202032373a202243
│ │ -6f6c6f737369616e7320323a32302d333a3131222c0d0a202020202020202032
│ │ -383a2022436f6c6f737369616e7320333a31322d656e64222c0d0a2020202020
│ │ -20202032393a2022436f6c6f737369616e732034222c0d0a2020202020202020
│ │ -33303a20225068696c656d6f6e222c0d0a202020202020202033313a20224570
│ │ -68657369616e7320313a312d3134220d0a2020202020207d0d0a202020207d2c
│ │ -0d0a202020207b0d0a20202020202073657074656d6265723a207b0d0a202020
│ │ -2020202020313a2022457068657369616e7320313a31352d656e64222c0d0a20
│ │ -20202020202020323a2022457068657369616e7320323a312d3130222c0d0a20
│ │ -20202020202020333a2022457068657369616e7320323a31312d656e64222c0d
│ │ -0a2020202020202020343a2022457068657369616e732033222c0d0a20202020
│ │ -20202020353a2022457068657369616e7320343a312d3136222c0d0a20202020
│ │ -20202020363a2022457068657369616e7320343a31372d656e64222c0d0a2020
│ │ -202020202020373a2022457068657369616e7320353a312d3137222c0d0a2020
│ │ -202020202020383a2022457068657369616e7320353a31382d656e64222c0d0a
│ │ -2020202020202020393a2022457068657369616e732036222c0d0a2020202020
│ │ -20202031303a2022486562726577732031222c0d0a202020202020202031313a
│ │ -2022486562726577732032222c0d0a202020202020202031323a202248656272
│ │ -6577732033222c0d0a202020202020202031333a20224865627265777320343a
│ │ -312d3133222c0d0a202020202020202031343a20224a6f686e2031323a32332d
│ │ -3333222c0d0a202020202020202031353a20224865627265777320353a31312d
│ │ -3620656e64222c0d0a202020202020202031363a202248656272657773203722
│ │ -2c0d0a202020202020202031373a2022486562726577732038222c0d0a202020
│ │ -202020202031383a20224865627265777320393a312d3134222c0d0a20202020
│ │ -2020202031393a20224865627265777320393a31352d656e64222c0d0a202020
│ │ -202020202032303a2022486562726577732031303a312d3138222c0d0a202020
│ │ -202020202032313a20224d61747468657720393a392d3133222c0d0a20202020
│ │ -2020202032323a202248656272657773203131222c0d0a202020202020202032
│ │ -333a2022486562726577732031323a312d3137222c0d0a202020202020202032
│ │ -343a2022486562726577732031323a31382d656e64222c0d0a20202020202020
│ │ -2032353a202248656272657773203133222c0d0a202020202020202032363a20
│ │ -224a616d65732031222c0d0a202020202020202032373a20224a616d65732032
│ │ -3a312d3133222c0d0a202020202020202032383a20224a616d657320323a3134
│ │ -2d656e64222c0d0a202020202020202032393a20224a616d65732033222c0d0a
│ │ -202020202020202033303a20224a616d65732034220d0a2020202020207d0d0a
│ │ -202020207d2c0d0a202020207b0d0a2020202020206f63746f6265723a207b0d
│ │ -0a2020202020202020313a20224a616d65732035222c0d0a2020202020202020
│ │ -323a20223120506574657220313a312d3231222c0d0a2020202020202020333a
│ │ -20223120506574657220313a32322d323a3130222c0d0a202020202020202034
│ │ -3a20223120506574657220323a31312d333a37222c0d0a202020202020202035
│ │ -3a20223120506574657220333a382d343a36222c0d0a2020202020202020363a
│ │ -20223120506574657220343a372d656e64222c0d0a2020202020202020373a20
│ │ -22312050657465722035222c0d0a2020202020202020383a2022322050657465
│ │ -722031222c0d0a2020202020202020393a2022322050657465722032222c0d0a
│ │ -202020202020202031303a2022322050657465722033222c0d0a202020202020
│ │ -202031313a20224a756465222c0d0a202020202020202031323a202231204a6f
│ │ -686e20313a312d323a36222c0d0a202020202020202031333a202231204a6f68
│ │ -6e20323a372d656e64222c0d0a202020202020202031343a202231204a6f686e
│ │ -20333a31312d343a36222c0d0a202020202020202031353a202231204a6f686e
│ │ -20333a31312d343a36222c0d0a202020202020202031363a202231204a6f686e
│ │ -20343a372d656e64222c0d0a202020202020202031373a202231204a6f686e20
│ │ -35222c0d0a202020202020202031383a20224c756b6520313a312d34222c0d0a
│ │ -202020202020202031393a202233204a6f686e222c0d0a202020202020202032
│ │ -303a20224163747320313a312d3134222c0d0a202020202020202032313a2022
