--- /workspace/pipeline_output/chromex_data
│ +72657475726e20632e63616c6c28622865292c6e297d29292c6e2929666f7228
│ +3b6c3e753b752b2b296e28655b755d2c722c733f693a692e63616c6c28655b75
│ +5d2c752c6e28655b755d2c722929293b72657475726e206f3f653a633f6e2e63
│ +616c6c2865293a6c3f6e28655b305d2c72293a617d2c6e6f773a66756e637469
│ +6f6e28297b72657475726e286e65772044617465292e67657454696d6528297d
│ +7d292c622e72656164792e70726f6d6973653d66756e6374696f6e2874297b69
│ +6628216e296966286e3d622e446566657272656428292c22636f6d706c657465
│ +223d3d3d6f2e726561647953746174652973657454696d656f757428622e7265
│ +616479293b656c7365206966286f2e6164644576656e744c697374656e657229
│ +6f2e6164644576656e744c697374656e65722822444f4d436f6e74656e744c6f
│ +61646564222c482c2131292c652e6164644576656e744c697374656e65722822
│ +6c6f6164222c482c2131293b656c73657b6f2e6174746163684576656e742822
│ +6f6e726561647973746174656368616e6765222c48292c652e61747461636845
│ +76656e7428226f6e6c6f6164222c48293b76617220723d21313b7472797b723d
│ +6e756c6c3d3d652e6672616d65456c656d656e7426266f2e646f63756d656e74
│ +456c656d656e747d63617463682869297b7d722626722e646f5363726f6c6c26
│ +2666756e6374696f6e206128297b69662821622e69735265616479297b747279
│ +7b722e646f5363726f6c6c28226c65667422297d63617463682865297b726574
│ +75726e2073657454696d656f757428612c3530297d7128292c622e7265616479
│ +28297d7d28297d72657475726e206e2e70726f6d6973652874297d2c622e6561
│ +63682822426f6f6c65616e204e756d62657220537472696e672046756e637469
│ +6f6e204172726179204461746520526567457870204f626a656374204572726f
│ +72222e73706c697428222022292c66756e6374696f6e28652c74297b6c5b225b
│ +6f626a65637420222b742b225d225d3d742e746f4c6f7765724361736528297d
│ +293b66756e6374696f6e204d2865297b76617220743d652e6c656e6774682c6e
│ +3d622e747970652865293b72657475726e20622e697357696e646f772865293f
│ +21313a313d3d3d652e6e6f6465547970652626743f21303a226172726179223d
│ +3d3d6e7c7c2266756e6374696f6e22213d3d6e262628303d3d3d747c7c226e75
│ +6d626572223d3d747970656f6620742626743e302626742d3120696e2065297d
│ +723d62286f293b766172205f3d7b7d3b66756e6374696f6e20462865297b7661
│ +7220743d5f5b655d3d7b7d3b72657475726e20622e6561636828652e6d617463
│ +682877297c7c5b5d2c66756e6374696f6e28652c6e297b745b6e5d3d21307d29
│ +2c747d622e43616c6c6261636b733d66756e6374696f6e2865297b653d227374
│ +72696e67223d3d747970656f6620653f5f5b655d7c7c462865293a622e657874
│ +656e64287b7d2c65293b766172206e2c722c692c6f2c612c732c753d5b5d2c6c
│ +3d21652e6f6e636526265b5d2c633d66756e6374696f6e2874297b666f722872
│ +3d652e6d656d6f72792626742c693d21302c613d737c7c302c733d302c6f3d75
│ +2e6c656e6774682c6e3d21303b7526266f3e613b612b2b29696628755b615d2e
│ +6170706c7928745b305d2c745b315d293d3d3d21312626652e73746f704f6e46
│ +616c7365297b723d21313b627265616b7d6e3d21312c752626286c3f6c2e6c65
│ +6e677468262663286c2e73686966742829293a723f753d5b5d3a702e64697361
│ +626c652829297d2c703d7b6164643a66756e6374696f6e28297b69662875297b
│ +76617220743d752e6c656e6774683b2866756e6374696f6e20692874297b622e
│ +6561636828742c66756e6374696f6e28742c6e297b76617220723d622e747970
│ +65286e293b2266756e6374696f6e223d3d3d723f652e756e697175652626702e
│ +686173286e297c7c752e70757368286e293a6e26266e2e6c656e677468262622
│ +737472696e6722213d3d72262669286e297d297d2928617267756d656e747329
│ +2c6e3f6f3d752e6c656e6774683a72262628733d742c63287229297d72657475
│ +726e20746869737d2c72656d6f76653a66756e6374696f6e28297b7265747572
│ +6e20752626622e6561636828617267756d656e74732c66756e6374696f6e2865
│ +2c74297b76617220723b7768696c652828723d622e696e417272617928742c75
│ +2c7229293e2d3129752e73706c69636528722c31292c6e2626286f3e3d722626
│ +6f2d2d2c613e3d722626612d2d297d292c746869737d2c6861733a66756e6374
│ +696f6e2865297b72657475726e20653f622e696e417272617928652c75293e2d
│ +313a212821757c7c21752e6c656e677468297d2c656d7074793a66756e637469
│ +6f6e28297b72657475726e20753d5b5d2c746869737d2c64697361626c653a66
│ +756e6374696f6e28297b72657475726e20753d6c3d723d742c746869737d2c64
│ +697361626c65643a66756e6374696f6e28297b72657475726e21757d2c6c6f63
│ +6b3a66756e6374696f6e28297b72657475726e206c3d742c727c7c702e646973
│ +61626c6528292c746869737d2c6c6f636b65643a66756e6374696f6e28297b72
│ +657475726e216c7d2c66697265576974683a66756e6374696f6e28652c74297b
│ +72657475726e20743d747c7c5b5d2c743d5b652c742e736c6963653f742e736c
│ +69636528293a745d2c21757c7c692626216c7c7c286e3f6c2e70757368287429
│ +3a63287429292c746869737d2c666972653a66756e6374696f6e28297b726574
│ +75726e20702e666972655769746828746869732c617267756d656e7473292c74
│ +6869737d2c66697265643a66756e6374696f6e28297b72657475726e2121697d
│ +7d3b72657475726e20707d2c622e657874656e64287b44656665727265643a66
│ +756e6374696f6e2865297b76617220743d5b5b227265736f6c7665222c22646f
│ +6e65222c622e43616c6c6261636b7328226f6e6365206d656d6f727922292c22
│ +7265736f6c766564225d2c5b2272656a656374222c226661696c222c622e4361
│ +6c6c6261636b7328226f6e6365206d656d6f727922292c2272656a6563746564
│ +225d2c5b226e6f74696679222c2270726f6772657373222c622e43616c6c6261
│ +636b7328226d656d6f727922295d5d2c6e3d2270656e64696e67222c723d7b73
│ +746174653a66756e6374696f6e28297b72657475726e206e7d2c616c77617973
│ +3a66756e6374696f6e28297b72657475726e20692e646f6e6528617267756d65
│ +6e7473292e6661696c28617267756d656e7473292c746869737d2c7468656e3a
│ +66756e6374696f6e28297b76617220653d617267756d656e74733b7265747572
│ +6e20622e44656665727265642866756e6374696f6e286e297b622e6561636828
│ +742c66756e6374696f6e28742c6f297b76617220613d6f5b305d2c733d622e69
│ +7346756e6374696f6e28655b745d292626655b745d3b695b6f5b315d5d286675
│ +6e6374696f6e28297b76617220653d732626732e6170706c7928746869732c61
│ +7267756d656e7473293b652626622e697346756e6374696f6e28652e70726f6d
│ +697365293f652e70726f6d69736528292e646f6e65286e2e7265736f6c766529
│ +2e6661696c286e2e72656a656374292e70726f6772657373286e2e6e6f746966
│ +79293a6e5b612b2257697468225d28746869733d3d3d723f6e2e70726f6d6973
│ +6528293a746869732c733f5b655d3a617267756d656e7473297d297d292c653d
│ +6e756c6c7d292e70726f6d69736528297d2c70726f6d6973653a66756e637469
│ +6f6e2865297b72657475726e206e756c6c213d653f622e657874656e6428652c
│ +72293a727d7d2c693d7b7d3b72657475726e20722e706970653d722e7468656e
│ +2c622e6561636828742c66756e6374696f6e28652c6f297b76617220613d6f5b
│ +325d2c733d6f5b335d3b725b6f5b315d5d3d612e6164642c732626612e616464
│ +2866756e6374696f6e28297b6e3d737d2c745b315e655d5b325d2e6469736162
│ +6c652c745b325d5b325d2e6c6f636b292c695b6f5b305d5d3d66756e6374696f
│ +6e28297b72657475726e20695b6f5b305d2b2257697468225d28746869733d3d
│ +3d693f723a746869732c617267756d656e7473292c746869737d2c695b6f5b30
│ +5d2b2257697468225d3d612e66697265576974687d292c722e70726f6d697365
│ +2869292c652626652e63616c6c28692c69292c697d2c7768656e3a66756e6374
│ +696f6e2865297b76617220743d302c6e3d682e63616c6c28617267756d656e74
│ +73292c723d6e2e6c656e6774682c693d31213d3d727c7c652626622e69734675
│ +6e6374696f6e28652e70726f6d697365293f723a302c6f3d313d3d3d693f653a
│ +622e446566657272656428292c613d66756e6374696f6e28652c742c6e297b72
│ +657475726e2066756e6374696f6e2872297b745b655d3d746869732c6e5b655d
│ +3d617267756d656e74732e6c656e6774683e313f682e63616c6c28617267756d
│ +656e7473293a722c6e3d3d3d733f6f2e6e6f746966795769746828742c6e293a
│ +2d2d697c7c6f2e7265736f6c76655769746828742c6e297d7d2c732c752c6c3b
│ +696628723e3129666f7228733d41727261792872292c753d4172726179287229
│ +2c6c3d41727261792872293b723e743b742b2b296e5b745d2626622e69734675
│ +6e6374696f6e286e5b745d2e70726f6d697365293f6e5b745d2e70726f6d6973
│ +6528292e646f6e65286128742c6c2c6e29292e6661696c286f2e72656a656374
│ +292e70726f6772657373286128742c752c7329293a2d2d693b72657475726e20
│ +697c7c6f2e7265736f6c766557697468286c2c6e292c6f2e70726f6d69736528
│ +297d7d292c622e737570706f72743d66756e6374696f6e28297b76617220742c
│ +6e2c722c612c732c752c6c2c632c702c662c643d6f2e637265617465456c656d
│ +656e74282264697622293b696628642e7365744174747269627574652822636c
│ +6173734e616d65222c227422292c642e696e6e657248544d4c3d2220203c6c69
│ +6e6b2f3e3c7461626c653e3c2f7461626c653e3c6120687265663d272f61273e
│ +613c2f613e3c696e70757420747970653d27636865636b626f78272f3e222c6e
│ +3d642e676574456c656d656e747342795461674e616d6528222a22292c723d64
│ +2e676574456c656d656e747342795461674e616d6528226122295b305d2c216e
│ +7c7c21727c7c216e2e6c656e6774682972657475726e7b7d3b733d6f2e637265
│ +617465456c656d656e74282273656c65637422292c6c3d732e617070656e6443
│ +68696c64286f2e637265617465456c656d656e7428226f7074696f6e2229292c
│ +613d642e676574456c656d656e747342795461674e616d652822696e70757422
│ +295b305d2c722e7374796c652e637373546578743d22746f703a3170783b666c
│ +6f61743a6c6566743b6f7061636974793a2e35222c743d7b6765745365744174
│ +747269627574653a227422213d3d642e636c6173734e616d652c6c656164696e
│ +67576869746573706163653a333d3d3d642e66697273744368696c642e6e6f64
│ +65547970652c74626f64793a21642e676574456c656d656e747342795461674e
│ +616d65282274626f647922292e6c656e6774682c68746d6c53657269616c697a
│ +653a2121642e676574456c656d656e747342795461674e616d6528226c696e6b
│ +22292e6c656e6774682c7374796c653a2f746f702f2e7465737428722e676574
│ +41747472696275746528227374796c652229292c687265664e6f726d616c697a
│ +65643a222f61223d3d3d722e6765744174747269627574652822687265662229
│ +2c6f7061636974793a2f5e302e352f2e7465737428722e7374796c652e6f7061
│ +63697479292c637373466c6f61743a2121722e7374796c652e637373466c6f61
│ +742c636865636b4f6e3a2121612e76616c75652c6f707453656c65637465643a
│ +6c2e73656c65637465642c656e63747970653a21216f2e637265617465456c65
│ +6d656e742822666f726d22292e656e63747970652c68746d6c35436c6f6e653a
│ +223c3a6e61763e3c2f3a6e61763e22213d3d6f2e637265617465456c656d656e
│ +7428226e617622292e636c6f6e654e6f6465282130292e6f7574657248544d4c
│ +2c626f784d6f64656c3a2243535331436f6d706174223d3d3d6f2e636f6d7061
│ +744d6f64652c64656c657465457870616e646f3a21302c6e6f436c6f6e654576
│ +656e743a21302c696e6c696e65426c6f636b4e656564734c61796f75743a2131
│ +2c736872696e6b57726170426c6f636b733a21312c72656c6961626c654d6172
│ +67696e52696768743a21302c626f7853697a696e6752656c6961626c653a2130
│ +2c706978656c506f736974696f6e3a21317d2c612e636865636b65643d21302c
│ +742e6e6f436c6f6e65436865636b65643d612e636c6f6e654e6f646528213029
│ +2e636865636b65642c732e64697361626c65643d21302c742e6f707444697361
│ +626c65643d216c2e64697361626c65643b7472797b64656c65746520642e7465
│ +73747d63617463682868297b742e64656c657465457870616e646f3d21317d61
│ +3d6f2e637265617465456c656d656e742822696e70757422292c612e73657441
│ +7474726962757465282276616c7565222c2222292c742e696e7075743d22223d
│ +3d3d612e676574417474726962757465282276616c756522292c612e76616c75
│ +653d2274222c612e736574417474726962757465282274797065222c22726164
│ +696f22292c742e726164696f56616c75653d2274223d3d3d612e76616c75652c
│ +612e7365744174747269627574652822636865636b6564222c227422292c612e
│ +73657441747472696275746528226e616d65222c227422292c753d6f2e637265
│ +617465446f63756d656e74467261676d656e7428292c752e617070656e644368
│ +696c642861292c742e617070656e64436865636b65643d612e636865636b6564
│ +2c742e636865636b436c6f6e653d752e636c6f6e654e6f6465282130292e636c
│ +6f6e654e6f6465282130292e6c6173744368696c642e636865636b65642c642e
│ +6174746163684576656e74262628642e6174746163684576656e7428226f6e63
│ +6c69636b222c66756e6374696f6e28297b742e6e6f436c6f6e654576656e743d
│ +21317d292c642e636c6f6e654e6f6465282130292e636c69636b2829293b666f
│ +72286620696e7b7375626d69743a21302c6368616e67653a21302c666f637573
│ +696e3a21307d29642e73657441747472696275746528633d226f6e222b662c22
│ +7422292c745b662b22427562626c6573225d3d6320696e20657c7c642e617474
│ +726962757465735b635d2e657870616e646f3d3d3d21313b72657475726e2064
│ +2e7374796c652e6261636b67726f756e64436c69703d22636f6e74656e742d62
│ +6f78222c642e636c6f6e654e6f6465282130292e7374796c652e6261636b6772
│ +6f756e64436c69703d22222c742e636c656172436c6f6e655374796c653d2263
│ +6f6e74656e742d626f78223d3d3d642e7374796c652e6261636b67726f756e64
│ +436c69702c622866756e6374696f6e28297b766172206e2c722c612c733d2270
│ +616464696e673a303b6d617267696e3a303b626f726465723a303b646973706c
│ +61793a626c6f636b3b626f782d73697a696e673a636f6e74656e742d626f783b
│ +2d6d6f7a2d626f782d73697a696e673a636f6e74656e742d626f783b2d776562
│ +6b69742d626f782d73697a696e673a636f6e74656e742d626f783b222c753d6f
│ +2e676574456c656d656e747342795461674e616d652822626f647922295b305d
│ +3b752626286e3d6f2e637265617465456c656d656e74282264697622292c6e2e
│ +7374796c652e637373546578743d22626f726465723a303b77696474683a303b
│ +6865696768743a303b706f736974696f6e3a6162736f6c7574653b746f703a30
│ +3b6c6566743a2d3939393970783b6d617267696e2d746f703a317078222c752e
│ +617070656e644368696c64286e292e617070656e644368696c642864292c642e
│ +696e6e657248544d4c3d223c7461626c653e3c74723e3c74643e3c2f74643e3c
│ +74643e743c2f74643e3c2f74723e3c2f7461626c653e222c613d642e67657445
│ +6c656d656e747342795461674e616d652822746422292c615b305d2e7374796c
│ +652e637373546578743d2270616464696e673a303b6d617267696e3a303b626f
│ +726465723a303b646973706c61793a6e6f6e65222c703d303d3d3d615b305d2e
│ +6f66667365744865696768742c615b305d2e7374796c652e646973706c61793d
│ +22222c615b315d2e7374796c652e646973706c61793d226e6f6e65222c742e72
│ +656c6961626c6548696464656e4f6666736574733d702626303d3d3d615b305d
│ +2e6f66667365744865696768742c642e696e6e657248544d4c3d22222c642e73
│ +74796c652e637373546578743d22626f782d73697a696e673a626f726465722d
│ +626f783b2d6d6f7a2d626f782d73697a696e673a626f726465722d626f783b2d
│ +7765626b69742d626f782d73697a696e673a626f726465722d626f783b706164
│ +64696e673a3170783b626f726465723a3170783b646973706c61793a626c6f63
│ +6b3b77696474683a3470783b6d617267696e2d746f703a31253b706f73697469
│ +6f6e3a6162736f6c7574653b746f703a31253b222c742e626f7853697a696e67
│ +3d343d3d3d642e6f666673657457696474682c742e646f65734e6f74496e636c
│ +7564654d617267696e496e426f64794f66667365743d31213d3d752e6f666673
│ +6574546f702c652e676574436f6d70757465645374796c65262628742e706978
│ +656c506f736974696f6e3d22312522213d3d28652e676574436f6d7075746564
│ +5374796c6528642c6e756c6c297c7c7b7d292e746f702c742e626f7853697a69
│ +6e6752656c6961626c653d22347078223d3d3d28652e676574436f6d70757465
│ +645374796c6528642c6e756c6c297c7c7b77696474683a22347078227d292e77
│ +696474682c723d642e617070656e644368696c64286f2e637265617465456c65
│ +6d656e7428226469762229292c722e7374796c652e637373546578743d642e73
│ +74796c652e637373546578743d732c722e7374796c652e6d617267696e526967
│ +68743d722e7374796c652e77696474683d2230222c642e7374796c652e776964
│ +74683d22317078222c742e72656c6961626c654d617267696e52696768743d21
│ +7061727365466c6f61742828652e676574436f6d70757465645374796c652872
│ +2c6e756c6c297c7c7b7d292e6d617267696e526967687429292c747970656f66
│ +20642e7374796c652e7a6f6f6d213d3d69262628642e696e6e657248544d4c3d
│ +22222c642e7374796c652e637373546578743d732b2277696474683a3170783b
│ +70616464696e673a3170783b646973706c61793a696e6c696e653b7a6f6f6d3a
│ +31222c742e696e6c696e65426c6f636b4e656564734c61796f75743d333d3d3d
│ +642e6f666673657457696474682c642e7374796c652e646973706c61793d2262
│ +6c6f636b222c642e696e6e657248544d4c3d223c6469763e3c2f6469763e222c
│ +642e66697273744368696c642e7374796c652e77696474683d22357078222c74
│ +2e736872696e6b57726170426c6f636b733d33213d3d642e6f66667365745769
│ +6474682c742e696e6c696e65426c6f636b4e656564734c61796f757426262875
│ +2e7374796c652e7a6f6f6d3d3129292c752e72656d6f76654368696c64286e29
│ +2c6e3d643d613d723d6e756c6c297d292c6e3d733d753d6c3d723d613d6e756c
│ +6c2c747d28293b766172204f3d2f283f3a5c7b5b5c735c535d2a5c7d7c5c5b5b
│ +5c735c535d2a5c5d29242f2c423d2f285b412d5a5d292f673b66756e6374696f
│ +6e205028652c6e2c722c69297b696628622e6163636570744461746128652929
│ +7b766172206f2c612c733d622e657870616e646f2c753d22737472696e67223d
│ +3d747970656f66206e2c6c3d652e6e6f6465547970652c703d6c3f622e636163
│ +68653a652c663d6c3f655b735d3a655b735d2626733b696628662626705b665d
│ +262628697c7c705b665d2e64617461297c7c21757c7c72213d3d742972657475
│ +726e20667c7c286c3f655b735d3d663d632e706f7028297c7c622e677569642b
│ +2b3a663d73292c705b665d7c7c28705b665d3d7b7d2c6c7c7c28705b665d2e74
│ +6f4a534f4e3d622e6e6f6f7029292c28226f626a656374223d3d747970656f66
│ +206e7c7c2266756e6374696f6e223d3d747970656f66206e29262628693f705b
│ +665d3d622e657874656e6428705b665d2c6e293a705b665d2e646174613d622e
│ +657874656e6428705b665d2e646174612c6e29292c6f3d705b665d2c697c7c28
│ +6f2e646174617c7c286f2e646174613d7b7d292c6f3d6f2e64617461292c7221
│ +3d3d742626286f5b622e63616d656c43617365286e295d3d72292c753f28613d
│ +6f5b6e5d2c6e756c6c3d3d61262628613d6f5b622e63616d656c43617365286e
│ +295d29293a613d6f2c617d7d66756e6374696f6e205228652c742c6e297b6966
│ +28622e61636365707444617461286529297b76617220722c692c6f2c613d652e
│ +6e6f6465547970652c733d613f622e63616368653a652c753d613f655b622e65
│ +7870616e646f5d3a622e657870616e646f3b696628735b755d297b6966287426
│ +26286f3d6e3f735b755d3a735b755d2e6461746129297b622e69734172726179
│ +2874293f743d742e636f6e63617428622e6d617028742c622e63616d656c4361
│ +736529293a7420696e206f3f743d5b745d3a28743d622e63616d656c43617365
│ +2874292c743d7420696e206f3f5b745d3a742e73706c69742822202229293b66
│ +6f7228723d302c693d742e6c656e6774683b693e723b722b2b2964656c657465
│ +206f5b745b725d5d3b69662821286e3f243a622e6973456d7074794f626a6563
│ +7429286f292972657475726e7d286e7c7c2864656c65746520735b755d2e6461
│ +74612c2428735b755d292929262628613f622e636c65616e44617461285b655d
│ +2c2130293a622e737570706f72742e64656c657465457870616e646f7c7c7321
│ +3d732e77696e646f773f64656c65746520735b755d3a735b755d3d6e756c6c29
│ +7d7d7d622e657874656e64287b63616368653a7b7d2c657870616e646f3a226a
│ +5175657279222b28702b4d6174682e72616e646f6d2829292e7265706c616365
│ +282f5c442f672c2222292c6e6f446174613a7b656d6265643a21302c6f626a65
│ +63743a22636c7369643a44323743444236452d414536442d313163662d393642
│ +382d343434353533353430303030222c6170706c65743a21307d2c6861734461
│ +74613a66756e6374696f6e2865297b72657475726e20653d652e6e6f64655479
│ +70653f622e63616368655b655b622e657870616e646f5d5d3a655b622e657870
│ +616e646f5d2c212165262621242865297d2c646174613a66756e6374696f6e28
│ +652c742c6e297b72657475726e205028652c742c6e297d2c72656d6f76654461
│ +74613a66756e6374696f6e28652c74297b72657475726e205228652c74297d2c
│ +5f646174613a66756e6374696f6e28652c742c6e297b72657475726e20502865
│ +2c742c6e2c2130297d2c5f72656d6f7665446174613a66756e6374696f6e2865
│ +2c74297b72657475726e205228652c742c2130297d2c61636365707444617461
│ +3a66756e6374696f6e2865297b696628652e6e6f646554797065262631213d3d
│ +652e6e6f646554797065262639213d3d652e6e6f646554797065297265747572
│ +6e21313b76617220743d652e6e6f64654e616d652626622e6e6f446174615b65
│ +2e6e6f64654e616d652e746f4c6f7765724361736528295d3b72657475726e21
│ +747c7c74213d3d21302626652e6765744174747269627574652822636c617373
│ +696422293d3d3d747d7d292c622e666e2e657874656e64287b646174613a6675
│ +6e6374696f6e28652c6e297b76617220722c692c6f3d746869735b305d2c613d
│ +302c733d6e756c6c3b696628653d3d3d74297b696628746869732e6c656e6774
