--- /workspace/pipeline_output/chromex_data
│ │ -2b31293d3d6e2e737562737472286e2e6c656e6774682d6f2e6c656e6774682b
│ │ -612b3129262672286f2c655b732b6f5d2c6f2e73706c697428222f22292e6c65
│ │ -6e677468297d76617220693d655b6e5d7c7c655b222e2f222b6e5d3b69262672
│ │ -28692c692c30297d632866756e6374696f6e2865297b72657475726e2066756e
│ │  6374696f6e28297b652e63616c6c2874686973292c746869732e7061636b6167
│ │ +65733d7b7d2c746869732e7061636b616765436f6e66696750617468733d5b5d
│ │ +7d7d292c612e70726f746f747970652e6e6f726d616c697a6553796e633d612e
│ │ +70726f746f747970652e646563616e6f6e6963616c697a653d612e70726f746f
│ │ +747970652e6e6f726d616c697a652c692822646563616e6f6e6963616c697a65
│ │ +222c66756e6374696f6e2874297b72657475726e2066756e6374696f6e286e2c
│ │ +72297b696628746869732e6275696c6465722972657475726e20742e63616c6c
│ │ +28746869732c6e2c722c2130293b76617220613d742e63616c6c28746869732c
│ │ +6e2c722c2131293b69662821746869732e64656661756c744a53457874656e73
│ │ +696f6e732972657475726e20613b766172206f3d6528746869732c61292c693d
│ │ +746869732e7061636b616765735b6f5d2c733d692626692e64656661756c7445
│ │ +7874656e73696f6e3b72657475726e20766f696420303d3d732626692626692e
│ │ +6d65746126267028692e6d6574612c612e737562737472286f292c66756e6374
│ │ +696f6e28652c742c6e297b72657475726e20303d3d6e7c7c652e6c617374496e
│ │ +6465784f6628222a2229213d652e6c656e6774682d313f28733d21312c213029
│ │ +3a766f696420307d292c28733d3d3d21317c7c732626222e6a7322213d732926
│ │ +26222e6a7322213d6e2e737562737472286e2e6c656e6774682d332c33292626
│ │ +222e6a73223d3d612e73756273747228612e6c656e6774682d332c3329262628
│ │ +613d612e73756273747228302c612e6c656e6774682d3329292c617d7d292c69
│ │ +28226e6f726d616c697a6553796e63222c66756e6374696f6e2874297b726574
│ │ +75726e2066756e6374696f6e28722c612c69297b76617220733d746869733b69
│ │ +6628693d693d3d3d21302c6129766172206c3d6528732c61297c7c732e646566
│ │ +61756c744a53457874656e73696f6e732626222e6a73223d3d612e7375627374
│ │ +7228612e6c656e6774682d332c332926266528732c612e73756273747228302c
│ │ +612e6c656e6774682d3329293b76617220753d6c2626732e7061636b61676573
│ │ +5b6c5d3b696628752626222e22213d725b305d297b76617220643d752e6d6170
│ │ +2c633d6426264528642c72293b69662863262622737472696e67223d3d747970
│ │ +656f6620645b635d297b766172206d3d6f28732c752c6c2c632c722c69293b69
│ │ +66286d2972657475726e206d7d7d76617220703d732e64656661756c744a5345
│ │ +7874656e73696f6e732626222e6a7322213d722e73756273747228722e6c656e
│ │ +6774682d332c33292c683d742e63616c6c28732c722c612c2131293b70262622
│ │ +2e6a7322213d682e73756273747228682e6c656e6774682d332c332926262870
│ │ +3d2131292c70262628683d682e73756273747228302c682e6c656e6774682d33
│ │ +29293b76617220673d6628732c68292c763d672626672e7061636b6167654e61
│ │ +6d657c7c6528732c68293b69662821762972657475726e20682b28703f222e6a
│ │ +73223a2222293b76617220793d682e73756273747228762e6c656e6774682b31
│ │ +293b72657475726e206e28732c732e7061636b616765735b765d7c7c7b7d2c76
│ │ +2c792c69297d7d292c6928226e6f726d616c697a65222c66756e6374696f6e28
│ │ +74297b72657475726e2066756e6374696f6e286e2c722c61297b766172206f3d
│ │ +746869733b72657475726e20613d613d3d3d21302c50726f6d6973652e726573
│ │ +6f6c766528292e7468656e2866756e6374696f6e28297b696628722976617220
│ │ +743d65286f2c72297c7c6f2e64656661756c744a53457874656e73696f6e7326
│ │ +26222e6a73223d3d722e73756273747228722e6c656e6774682d332c33292626
│ │ +65286f2c722e73756273747228302c722e6c656e6774682d3329293b76617220
│ │ +693d7426266f2e7061636b616765735b745d3b696628692626222e2f22213d6e
│ │ +2e73756273747228302c3229297b76617220733d692e6d61702c6c3d73262645
│ │ +28732c6e293b6966286c2972657475726e2064286f2c692c742c6c2c6e2c6129
│ │ +7d72657475726e2050726f6d6973652e7265736f6c766528297d292e7468656e
│ │ +2866756e6374696f6e2869297b696628692972657475726e20693b7661722073
│ │ +3d6f2e64656661756c744a53457874656e73696f6e732626222e6a7322213d6e
│ │ +2e737562737472286e2e6c656e6774682d332c33292c753d742e63616c6c286f
│ │ +2c6e2c722c2131293b732626222e6a7322213d752e73756273747228752e6c65
│ │ +6e6774682d332c3329262628733d2131292c73262628753d752e737562737472
│ │ +28302c752e6c656e6774682d3329293b76617220643d66286f2c75292c633d64
│ │ +2626642e7061636b6167654e616d657c7c65286f2c75293b6966282163297265
│ │ +7475726e2050726f6d6973652e7265736f6c766528752b28733f222e6a73223a
│ │ +222229293b76617220703d6f2e7061636b616765735b635d2c683d7026262870
│ │ +2e636f6e666967757265647c7c2164293b72657475726e28683f50726f6d6973
│ │ +652e7265736f6c76652870293a6d286f2c632c642e636f6e6669675061746829
│ │ +292e7468656e2866756e6374696f6e2865297b76617220743d752e7375627374
│ │ +7228632e6c656e6774682b31293b72657475726e206c286f2c652c632c742c61
│ │ +297d297d297d7d293b76617220683d7b7d3b6928226c6f63617465222c66756e
│ │ +6374696f6e2874297b72657475726e2066756e6374696f6e286e297b76617220
│ │ +723d746869733b72657475726e2050726f6d6973652e7265736f6c766528742e
│ │ +63616c6c28746869732c6e29292e7468656e2866756e6374696f6e2874297b76
│ │ +617220613d6528722c6e2e6e616d65293b69662861297b766172206f3d722e70
│ │ +61636b616765735b615d2c693d6e2e6e616d652e73756273747228612e6c656e
│ │ +6774682b31292c733d7b7d3b6966286f2e6d657461297b766172206c3d303b70
│ │ +286f2e6d6574612c692c66756e6374696f6e28652c742c6e297b6e3e6c262628
│ │ +6c3d6e292c7628732c742c6e26266c3e6e297d292c76286e2e6d657461646174
│ │ +612c73297d6f2e666f726d61742626216e2e6d657461646174612e6c6f616465
│ │ +722626286e2e6d657461646174612e666f726d61743d6e2e6d65746164617461
│ │ +2e666f726d61747c7c6f2e666f726d6174297d72657475726e20747d297d7d29
│ │ +7d28292c66756e6374696f6e28297b66756e6374696f6e207428297b69662873
│ │ +262622696e746572616374697665223d3d3d732e7363726970742e7265616479
│ │ +53746174652972657475726e20732e6c6f61643b666f722876617220653d303b
│ │ +653c642e6c656e6774683b652b2b2969662822696e746572616374697665223d
│ │ +3d645b655d2e7363726970742e726561647953746174652972657475726e2073
│ │ +3d645b655d2c732e6c6f61647d66756e6374696f6e206e28652c74297b726574
│ │ +75726e206e65772050726f6d6973652866756e6374696f6e28652c6e297b742e
│ │ +6d657461646174612e696e7465677269747926266e286e6577204572726f7228
│ │ +225375627265736f7572636520696e7465677269747920636865636b696e6720
│ │ +6973206e6f7420737570706f7274656420696e2077656220776f726b6572732e
│ │ +2229292c6c3d743b7472797b696d706f72745363726970747328742e61646472
│ │ +657373297d63617463682872297b6c3d6e756c6c2c6e2872297d6c3d6e756c6c
│ │ +2c742e6d657461646174612e656e7472797c7c6e286e6577204572726f722874
│ │ +2e616464726573732b2220646964206e6f742063616c6c2053797374656d2e72
│ │ +65676973746572206f7220414d4420646566696e652e204966206c6f6164696e
│ │ +67206120676c6f62616c2c20656e7375726520746865206d65746120666f726d
│ │ +61742069732073657420746f20676c6f62616c2e2229292c65282222297d297d
│ │ +69662822756e646566696e656422213d747970656f6620646f63756d656e7429
│ │ +76617220723d646f63756d656e742e676574456c656d656e747342795461674e
│ │ +616d6528226865616422295b305d3b76617220612c6f2c732c6c3d6e756c6c2c
│ │ +753d72262666756e6374696f6e28297b76617220653d646f63756d656e742e63
│ │ +7265617465456c656d656e74282273637269707422292c743d22756e64656669
│ │ +6e656422213d747970656f66206f706572612626225b6f626a656374204f7065
│ │ +72615d223d3d3d6f706572612e746f537472696e6728293b72657475726e2065
│ │ +2e6174746163684576656e7426262128652e6174746163684576656e742e746f
│ │ +537472696e672626652e6174746163684576656e742e746f537472696e672829
│ │ +2e696e6465784f6628225b6e617469766520636f646522293c3029262621747d
│ │ +28292c643d5b5d2c633d302c663d5b5d3b692822707573685265676973746572
│ │ +5f222c66756e6374696f6e2865297b72657475726e2066756e6374696f6e286e
│ │ +297b72657475726e20652e63616c6c28746869732c6e293f21313a286c3f7468
│ │ +69732e72656475636552656769737465725f286c2c6e293a753f746869732e72
│ │ +656475636552656769737465725f287428292c6e293a633f662e70757368286e
│ │ +293a746869732e72656475636552656769737465725f286e756c6c2c6e292c21
│ │ +30297d7d292c6928226665746368222c66756e6374696f6e2874297b72657475
│ │ +726e2066756e6374696f6e2869297b766172206c3d746869733b72657475726e
│ │ +226a736f6e22213d692e6d657461646174612e666f726d61742626692e6d6574
│ │ +61646174612e7363726970744c6f6164262628557c7c71293f713f6e286c2c69
│ │ -65733d7b7d2c746869732e7061636b616765436f6e66696750617468733d7b7d
│ │ -7d7d293b766172206d3d7b7d2c683d7b7d2c793d7b7d3b6c2e70726f746f7479
│ │ -70652e6e6f726d616c697a6553796e633d6c2e70726f746f747970652e6e6f72
│ │ -6d616c697a652c6428226e6f726d616c697a6553796e63222c66756e6374696f
│ │ -6e2865297b72657475726e207328652c2130297d292c6428226e6f726d616c69
│ │ -7a65222c66756e6374696f6e2865297b72657475726e207328652c2131297d29
│ │ -2c6428226c6f63617465222c66756e6374696f6e2874297b72657475726e2066
│ │ -756e6374696f6e2872297b76617220613d746869733b72657475726e2050726f
│ │ -6d6973652e7265736f6c766528742e63616c6c28746869732c7229292e746865
│ │ -6e2866756e6374696f6e2874297b766172206f3d652e63616c6c28612c722e6e
│ │ -616d65293b6966286f297b76617220733d612e7061636b616765735b6f5d2c69
│ │ -3d6e2873292c6c3d722e6e616d652e737562737472286f2e6c656e6774682b69
│ │ -2e6c656e6774682b31293b696628732e666f726d6174262628722e6d65746164
│ │ -6174612e666f726d61743d722e6d657461646174612e666f726d61747c7c732e
│ │ -666f726d6174292c732e646570436163686529666f7228766172207520696e20
│ │ -732e646570436163686529696628753d3d222e2f222b6c29666f722876617220
│ │ -643d732e64657043616368655b755d2c633d303b633c642e6c656e6774683b63
│ │ -2b2b29615b22696d706f7274225d28645b635d2c6f2b222f22293b766172206d
│ │ -3d7b7d3b696628732e6d6f64756c6573297b76617220683d303b6628732e6d6f
│ │ -64756c65732c6f2c6c2c66756e6374696f6e28652c742c6e297b6e3e68262628
│ │ -683d6e292c70286d2c742c6e2626683e6e297d292c6d2e616c6961732626222e
│ │ -2f223d3d6d2e616c6961732e73756273747228302c32292626286d2e616c6961
│ │ -733d6f2b6d2e616c6961732e737562737472283129292c6d2e6c6f6164657226
│ │ -26222e2f223d3d6d2e6c6f616465722e73756273747228302c32292626286d2e
│ │ -6c6f616465723d6f2b6d2e6c6f616465722e737562737472283129292c702872
│ │ -2e6d657461646174612c6d297d7d72657475726e20747d297d7d297d28292c66
│ │ -756e6374696f6e28297b66756e6374696f6e207428297b6966286f262622696e
│ │ -746572616374697665223d3d3d6f2e7363726970742e72656164795374617465
│ │ -2972657475726e206f2e6c6f61643b666f722876617220653d303b653c6c2e6c
│ │ -656e6774683b652b2b2969662822696e746572616374697665223d3d6c5b655d
│ │ -2e7363726970742e726561647953746174652972657475726e206f3d6c5b655d
│ │ -2c6f2e6c6f61647d66756e6374696f6e206e28652c74297b72657475726e206e
│ │ -65772050726f6d6973652866756e6374696f6e28652c6e297b742e6d65746164
│ │ -6174612e696e7465677269747926266e286e6577204572726f72282253756272
│ │ -65736f7572636520696e7465677269747920636865636b696e67206973206e6f
│ │ -7420737570706f7274656420696e2077656220776f726b6572732e2229292c73
│ │ -3d743b7472797b696d706f72745363726970747328742e61646472657373297d
│ │ -63617463682872297b733d6e756c6c2c6e2872297d733d6e756c6c2c742e6d65
│ │ -7461646174612e656e7472797c7c6e286e6577204572726f7228742e61646472
│ │ -6573732b2220646964206e6f742063616c6c2053797374656d2e726567697374
│ │ -6572206f7220414d4420646566696e652229292c65282222297d297d69662822
│ │ -756e646566696e656422213d747970656f6620646f63756d656e742976617220
│ │ -723d646f63756d656e742e676574456c656d656e747342795461674e616d6528
│ │ -226865616422295b305d3b76617220612c6f2c733d6e756c6c2c693d72262666
│ │ -756e6374696f6e28297b76617220653d646f63756d656e742e63726561746545
│ │ -6c656d656e74282273637269707422292c743d22756e646566696e656422213d
│ │ -747970656f66206f706572612626225b6f626a656374204f706572615d223d3d
│ │ -3d6f706572612e746f537472696e6728293b72657475726e20652e6174746163
│ │ -684576656e7426262128652e6174746163684576656e742e746f537472696e67
│ │ -2626652e6174746163684576656e742e746f537472696e6728292e696e646578
│ │ -4f6628225b6e617469766520636f646522293c3029262621747d28292c6c3d5b
│ │ -5d2c753d302c633d5b5d3b6428227075736852656769737465725f222c66756e
│ │ -6374696f6e2865297b72657475726e2066756e6374696f6e286e297b72657475
│ │ -726e20652e63616c6c28746869732c6e293f21313a28733f746869732e726564
│ │ -75636552656769737465725f28732c6e293a693f746869732e72656475636552
│ │ -656769737465725f287428292c6e293a753f632e70757368286e293a74686973
│ │ -2e72656475636552656769737465725f286e756c6c2c6e292c2130297d7d292c
│ │ -6428226665746368222c66756e6374696f6e2874297b72657475726e2066756e
│ │ -6374696f6e2873297b76617220643d746869733b72657475726e20732e6d6574
│ │ -61646174612e7363726970744c6f61642626284f7c7c6a293f6a3f6e28642c73
│ │  293a6e65772050726f6d6973652866756e6374696f6e28742c6e297b66756e63
│ │ +74696f6e206d2865297b69662821672e726561647953746174657c7c226c6f61
│ │ +646564223d3d672e726561647953746174657c7c22636f6d706c657465223d3d
│ │ +672e72656164795374617465297b696628632d2d2c692e6d657461646174612e
│ │ +656e7472797c7c662e6c656e677468297b6966282175297b666f722876617220
│ │ +723d303b723c662e6c656e6774683b722b2b296c2e7265647563655265676973
│ │ +7465725f28692c665b725d293b663d5b5d7d7d656c7365206c2e726564756365
│ │ +52656769737465725f2869293b6828292c692e6d657461646174612e656e7472
│ │ +797c7c692e6d657461646174612e62756e646c657c7c6e286e6577204572726f
│ │ +7228692e6e616d652b2220646964206e6f742063616c6c2053797374656d2e72
│ │ +65676973746572206f7220414d4420646566696e652e204966206c6f6164696e
│ │ +67206120676c6f62616c206d6f64756c6520636f6e6669677572652074686520
│ │ +676c6f62616c206e616d652076696120746865206d657461206578706f727473
│ │ +2070726f706572747920666f722073637269707420696e6a656374696f6e2073
│ │ +7570706f72742e2229292c74282222297d7d66756e6374696f6e20702865297b
│ │ +6828292c6e286e6577204572726f722822556e61626c6520746f206c6f616420
│ │ +73637269707420222b692e6164647265737329293b0a7d66756e6374696f6e20
│ │ +6828297b696628652e53797374656d3d612c652e726571756972653d6f2c672e
│ │ +6465746163684576656e74297b672e6465746163684576656e7428226f6e7265
│ │ +61647973746174656368616e6765222c6d293b666f722876617220743d303b74
│ │ +3c642e6c656e6774683b742b2b29645b745d2e7363726970743d3d6726262873
│ │ +2626732e7363726970743d3d67262628733d6e756c6c292c642e73706c696365
│ │ +28742c3129297d656c736520672e72656d6f76654576656e744c697374656e65
│ │ +7228226c6f6164222c6d2c2131292c672e72656d6f76654576656e744c697374
│ │ +656e657228226572726f72222c702c2131293b722e72656d6f76654368696c64
│ │ +2867297d76617220673d646f63756d656e742e637265617465456c656d656e74
│ │ +282273637269707422293b672e6173796e633d21302c692e6d65746164617461
│ │ +2e63726f73734f726967696e262628672e63726f73734f726967696e3d692e6d
│ │ +657461646174612e63726f73734f726967696e292c692e6d657461646174612e
│ │ +696e746567726974792626672e7365744174747269627574652822696e746567
│ │ +72697479222c692e6d657461646174612e696e74656772697479292c753f2867
│ │ +2e6174746163684576656e7428226f6e726561647973746174656368616e6765
│ │ +222c6d292c642e70757368287b7363726970743a672c6c6f61643a697d29293a
│ │ +28672e6164644576656e744c697374656e657228226c6f6164222c6d2c213129
│ │ +2c672e6164644576656e744c697374656e657228226572726f72222c702c2131
│ │ +29292c632b2b2c613d652e53797374656d2c6f3d652e726571756972652c672e
│ │ +7372633d692e616464726573732c722e617070656e644368696c642867297d29
│ │ +3a742e63616c6c28746869732c69297d7d297d28293b766172206f653d2f5e28
│ │ +5c732a5c2f5c2a5b5e5c2a5d2a285c2a283f215c2f295b5e5c2a5d2a292a5c2a
│ │ +5c2f7c5c732a5c2f5c2f5b5e5c6e5d2a7c5c732a225b5e225d2b225c732a3b3f
│ │ +7c5c732a275b5e275d2b275c732a3b3f292a5c732a2f3b2166756e6374696f6e
│ │ +28297b66756e6374696f6e207428652c6e2c72297b696628725b652e67726f75
│ │ +70496e6465785d3d725b652e67726f7570496e6465785d7c7c5b5d2c2d313d3d
│ │ +242e63616c6c28725b652e67726f7570496e6465785d2c6529297b725b652e67
│ │ +726f7570496e6465785d2e707573682865293b666f722876617220613d302c6f
│ │ +3d652e6e6f726d616c697a6564446570732e6c656e6774683b6f3e613b612b2b
│ │ +297b76617220693d652e6e6f726d616c697a6564446570735b615d2c733d6e2e
│ │ +646566696e65645b695d3b69662873262621732e6576616c7561746564297b76
│ │ +6172206c3d652e67726f7570496e6465782b28732e6465636c61726174697665
│ │ +213d652e6465636c61726174697665293b6966286e756c6c3d3d3d732e67726f
│ │ +7570496e6465787c7c732e67726f7570496e6465783c6c297b6966286e756c6c
│ │ +213d3d732e67726f7570496e646578262628725b732e67726f7570496e646578
│ │ +5d2e73706c69636528242e63616c6c28725b732e67726f7570496e6465785d2c
│ │ +73292c31292c303d3d725b732e67726f7570496e6465785d2e6c656e67746829
│ │ +297468726f77206e6577204572726f7228224d6978656420646570656e64656e
│ │ +6379206379636c6520646574656374656422293b732e67726f7570496e646578
│ │ +3d6c7d7428732c6e2c72297d7d7d7d66756e6374696f6e207228652c6e2c7229
│ │ +7b696628216e2e6d6f64756c65297b6e2e67726f7570496e6465783d303b7661
│ │ +7220613d5b5d3b74286e2c722c61293b666f7228766172206f3d21216e2e6465
│ │ +636c617261746976653d3d612e6c656e67746825322c693d612e6c656e677468
│ │ +2d313b693e3d303b692d2d297b666f722876617220733d615b695d2c6c3d303b
│ │ +6c3c732e6c656e6774683b6c2b2b297b76617220643d735b6c5d3b6f3f752864
│ │ +2c72293a6328642c72297d6f3d216f7d7d7d66756e6374696f6e206f28297b7d
│ │ +66756e6374696f6e206c28652c74297b72657475726e20745b655d7c7c28745b
│ │ +655d3d7b6e616d653a652c646570656e64656e636965733a5b5d2c6578706f72
│ │ +74733a6e6577206f2c696d706f72746572733a5b5d7d297d66756e6374696f6e
│ │ +207528742c6e297b69662821742e6d6f64756c65297b76617220723d6e2e5f6c
│ │ +6f616465722e6d6f64756c655265636f7264732c613d742e6d6f64756c653d6c
│ │ +28742e6e616d652c72292c6f3d742e6d6f64756c652e6578706f7274732c693d
│ │ +742e6465636c6172652e63616c6c28652c66756e6374696f6e28652c74297b69
│ │ +6628612e6c6f636b65643d21302c226f626a656374223d3d747970656f662065
│ │ +29666f7228766172206e20696e2065296f5b6e5d3d655b6e5d3b656c7365206f
│ │ +5b655d3d743b666f722876617220723d302c693d612e696d706f72746572732e
│ │ +6c656e6774683b693e723b722b2b297b76617220733d612e696d706f72746572
│ │ +735b725d3b69662821732e6c6f636b6564297b766172206c3d242e63616c6c28
│ │ +732e646570656e64656e636965732c61292c753d732e736574746572735b6c5d
│ │ +3b75262675286f297d7d72657475726e20612e6c6f636b65643d21312c747d2c
