--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/brightpearl-extension
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│ +.gitignore
│  BPExt
│  LICENSE
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/brightpearl-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -36,15 +36,20 @@
│ │          "16": "icons/icon16.png",
│ │ │ │ -0d0a090909096368696c6472656e203d206e6f64652e676574456c656d656e74
│ │ │ │ -734279436c6173734e616d6528636c6173734c6973742e6a6f696e2827202729
│ │ │ │ -293b0d0a090909096966202821286368696c6472656e202626206368696c6472
│ │ │ │ -656e2e6c656e677468292920627265616b206765744279436c6173733b0d0a09
│ │ │ │ -090909666f72202869203d20303b206974656d203d206368696c6472656e5b69
│ │ │ │ -2b2b5d3b2920746869732e70757368286974656d2c207461672c2069642c206e
│ │ │ │ -756c6c2c20617474726962757465732c2070736575646f73293b0d0a09090909
│ │ │ │ -72657475726e3b0d0a0909097d0d0a09097d0d0a090967657442795461673a20
│ │ │ │ -7b0d0a0909096368696c6472656e203d206e6f64652e676574456c656d656e74
│ │ │ │ -7342795461674e616d6528746167293b0d0a0909096966202821286368696c64
│ │ │ │ -72656e202626206368696c6472656e2e6c656e677468292920627265616b2067
│ │ │ │ -657442795461673b0d0a0909096966202821746869732e62726f6b656e537461
│ │ │ │ -72474542544e2920746167203d206e756c6c3b0d0a090909666f72202869203d
│ │ │ │ -20303b206974656d203d206368696c6472656e5b692b2b5d3b2920746869732e
│ │ │ │ -70757368286974656d2c207461672c2069642c20636c61737365732c20617474
│ │ │ │ -726962757465732c2070736575646f73293b0d0a09097d0d0a097d2c0d0a0d0a
│ │ │ │ -09273e273a2066756e6374696f6e286e6f64652c207461672c2069642c20636c
│ │ │ │  61737365732c20617474726962757465732c2070736575646f73297b202f2f20
│ │ │ │ +616c6c20706172656e74206e6f64657320757020746f20646f63756d656e740a
│ │ │ │ +09097768696c652028286e6f6465203d206e6f64652e706172656e744e6f6465
│ │ │ │ +292920696620286e6f646520213d3d20746869732e646f63756d656e74292074
│ │ │ │ +6869732e70757368286e6f64652c207461672c2069642c20636c61737365732c
│ │ │ │ +20617474726962757465732c2070736575646f73293b0a097d2c0a0a0927213e
│ │ │ │ +273a2066756e6374696f6e286e6f64652c207461672c2069642c20636c617373
│ │ │ │ +65732c20617474726962757465732c2070736575646f73297b202f2f20646972
│ │ │ │ +65637420706172656e7420286f6e65206c6576656c290a09096e6f6465203d20
│ │ │ │ +6e6f64652e706172656e744e6f64653b0a0909696620286e6f646520213d3d20
│ │ │ │ +746869732e646f63756d656e742920746869732e70757368286e6f64652c2074
│ │ │ │ +61672c2069642c20636c61737365732c20617474726962757465732c20707365
│ │ │ │ +75646f73293b0a097d2c0a0a0927212b273a2066756e6374696f6e286e6f6465
│ │ │ │ -646972656374206368696c6472656e0d0a090969662028286e6f6465203d206e
│ │ │ │ -6f64652e66697273744368696c64292920646f207b0d0a090909696620286e6f
│ │ │ │ -64652e6e6f646554797065203d3d20312920746869732e70757368286e6f6465
│ │ │ │  2c207461672c2069642c20636c61737365732c20617474726962757465732c20
│ │ │ │ +70736575646f73297b202f2f2070726576696f7573207369626c696e670a0909
│ │ │ │ +7768696c652028286e6f6465203d206e6f64652e70726576696f75735369626c
│ │ │ │ +696e67292920696620286e6f64652e6e6f646554797065203d3d2031297b0a09
│ │ │ │ +0909746869732e70757368286e6f64652c207461672c2069642c20636c617373
│ │ │ │ +65732c20617474726962757465732c2070736575646f73293b0a090909627265
│ │ │ │ +616b3b0a09097d0a097d2c0a0a0927215e273a2066756e6374696f6e286e6f64
│ │ │ │ +652c207461672c2069642c20636c61737365732c20617474726962757465732c
│ │ │ │ +2070736575646f73297b202f2f206c617374206368696c640a09096e6f646520
│ │ │ │ +3d206e6f64652e6c6173744368696c643b0a0909696620286e6f6465297b0a09
│ │ │ │ +0909696620286e6f64652e6e6f646554797065203d3d20312920746869732e70
│ │ │ │ +757368286e6f64652c207461672c2069642c20636c61737365732c2061747472
│ │ │ │ +6962757465732c2070736575646f73293b0a090909656c736520746869735b27
│ │ │ │ +636f6d62696e61746f723a212b275d286e6f64652c207461672c2069642c2063
│ │ │ │ +6c61737365732c20617474726962757465732c2070736575646f73293b0a0909
│ │ │ │ +7d0a097d2c0a0a0927217e273a2066756e6374696f6e286e6f64652c20746167
│ │ │ │ +2c2069642c20636c61737365732c20617474726962757465732c207073657564
│ │ │ │ +6f73297b202f2f2070726576696f7573207369626c696e67730a09097768696c
│ │ │ │ +652028286e6f6465203d206e6f64652e70726576696f75735369626c696e6729
│ │ │ │ +297b0a090909696620286e6f64652e6e6f64655479706520213d20312920636f
│ │ │ │ +6e74696e75653b0a09090976617220756964203d20746869732e676574554944
│ │ │ │ +286e6f6465293b0a09090969662028746869732e626974556e69717565735b75
│ │ │ │ +69645d2920627265616b3b0a090909746869732e626974556e69717565735b75
│ │ │ │ +69645d203d20747275653b0a090909746869732e70757368286e6f64652c2074
│ │ │ │ +61672c2069642c20636c61737365732c20617474726962757465732c20707365
│ │ │ │ +75646f73293b0a09097d0a097d0a0a7d3b0a0a666f722028766172206320696e
│ │ │ │ +20636f6d62696e61746f727329206c6f63616c5b27636f6d62696e61746f723a
│ │ │ │ +27202b20635d203d20636f6d62696e61746f72735b635d3b0a0a766172207073
│ │ │ │ +6575646f73203d207b0a0a092f2a3c70736575646f2d73656c6563746f72733e
│ │ │ │ +2a2f0a0a0927656d707479273a2066756e6374696f6e286e6f6465297b0a0909
│ │ │ │ +766172206368696c64203d206e6f64652e66697273744368696c643b0a090972
│ │ │ │ +657475726e2021286368696c64202626206368696c642e6e6f64655479706520
│ │ │ │ +3d3d2031292026262021286e6f64652e696e6e657254657874207c7c206e6f64
│ │ │ │ +652e74657874436f6e74656e74207c7c202727292e6c656e6774683b0a097d2c
│ │ │ │ +0a0a09276e6f74273a2066756e6374696f6e286e6f64652c2065787072657373
│ │ │ │ +696f6e297b0a090972657475726e2021746869732e6d617463684e6f6465286e
│ │ │ │ +6f64652c2065787072657373696f6e293b0a097d2c0a0a0927636f6e7461696e
│ │ │ │ +73273a2066756e6374696f6e286e6f64652c2074657874297b0a090972657475
│ │ │ │ +726e20286e6f64652e696e6e657254657874207c7c206e6f64652e7465787443
│ │ │ │ +6f6e74656e74207c7c202727292e696e6465784f66287465787429203e202d31
│ │ │ │ +3b0a097d2c0a0a092766697273742d6368696c64273a2066756e6374696f6e28
│ │ │ │ +6e6f6465297b0a09097768696c652028286e6f6465203d206e6f64652e707265
│ │ │ │ +76696f75735369626c696e67292920696620286e6f64652e6e6f646554797065
│ │ │ │ +203d3d2031292072657475726e2066616c73653b0a090972657475726e207472
│ │ │ │ +75653b0a097d2c0a0a09276c6173742d6368696c64273a2066756e6374696f6e
│ │ │ │ +286e6f6465297b0a09097768696c652028286e6f6465203d206e6f64652e6e65
│ │ │ │ -70736575646f73293b0d0a09097d207768696c652028286e6f6465203d206e6f
│ │ │ │ -64652e6e6578745369626c696e6729293b0d0a097d2c0d0a0d0a09272b273a20
│ │ │ │ -66756e6374696f6e286e6f64652c207461672c2069642c20636c61737365732c
│ │ │ │ -20617474726962757465732c2070736575646f73297b202f2f206e6578742073
│ │ │ │ -69626c696e670d0a09097768696c652028286e6f6465203d206e6f64652e6e65
│ │ │ │  78745369626c696e67292920696620286e6f64652e6e6f646554797065203d3d
│ │ │ │ +2031292072657475726e2066616c73653b0a090972657475726e20747275653b
│ │ │ │ +0a097d2c0a0a09276f6e6c792d6368696c64273a2066756e6374696f6e286e6f
│ │ │ │ +6465297b0a09097661722070726576203d206e6f64653b0a09097768696c6520
│ │ │ │ -2031297b0d0a090909746869732e70757368286e6f64652c207461672c206964
│ │ │ │ -2c20636c61737365732c20617474726962757465732c2070736575646f73293b
│ │ │ │ -0d0a090909627265616b3b0d0a09097d0d0a097d2c0d0a0d0a09275e273a2066
│ │ │ │ -756e6374696f6e286e6f64652c207461672c2069642c20636c61737365732c20
│ │ │ │ -617474726962757465732c2070736575646f73297b202f2f2066697273742063
│ │ │ │ -68696c640d0a09096e6f6465203d206e6f64652e66697273744368696c643b0d
│ │ │ │ -0a0909696620286e6f6465297b0d0a090909696620286e6f64652e6e6f646554
│ │ │ │ -797065203d3d20312920746869732e70757368286e6f64652c207461672c2069
│ │ │ │ -642c20636c61737365732c20617474726962757465732c2070736575646f7329
│ │ │ │ -3b0d0a090909656c736520746869735b27636f6d62696e61746f723a2b275d28
│ │ │ │ -6e6f64652c207461672c2069642c20636c61737365732c206174747269627574
│ │ │ │ -65732c2070736575646f73293b0d0a09097d0d0a097d2c0d0a0d0a09277e273a
│ │ │ │ -2066756e6374696f6e286e6f64652c207461672c2069642c20636c6173736573
│ │ │ │ -2c20617474726962757465732c2070736575646f73297b202f2f206e65787420
│ │ │ │ -7369626c696e67730d0a09097768696c652028286e6f6465203d206e6f64652e
│ │ │ │ -6e6578745369626c696e6729297b0d0a090909696620286e6f64652e6e6f6465
│ │ │ │ -5479706520213d20312920636f6e74696e75653b0d0a09090976617220756964
│ │ │ │ -203d20746869732e676574554944286e6f6465293b0d0a090909696620287468
│ │ │ │ -69732e626974556e69717565735b7569645d2920627265616b3b0d0a09090974
│ │ │ │ -6869732e626974556e69717565735b7569645d203d20747275653b0d0a090909
│ │ │ │ -746869732e70757368286e6f64652c207461672c2069642c20636c6173736573
│ │ │ │ -2c20617474726962757465732c2070736575646f73293b0d0a09097d0d0a097d
│ │ │ │ -2c0d0a0d0a09272b2b273a2066756e6374696f6e286e6f64652c207461672c20
│ │ │ │ -69642c20636c61737365732c20617474726962757465732c2070736575646f73
│ │ │ │ -297b202f2f206e657874207369626c696e6720616e642070726576696f757320
│ │ │ │ -7369626c696e670d0a0909746869735b27636f6d62696e61746f723a2b275d28
│ │ │ │ -6e6f64652c207461672c2069642c20636c61737365732c206174747269627574
│ │ │ │ -65732c2070736575646f73293b0d0a0909746869735b27636f6d62696e61746f
│ │ │ │ -723a212b275d286e6f64652c207461672c2069642c20636c61737365732c2061
│ │ │ │ -7474726962757465732c2070736575646f73293b0d0a097d2c0d0a0d0a09277e
│ │ │ │ -7e273a2066756e6374696f6e286e6f64652c207461672c2069642c20636c6173
│ │ │ │ -7365732c20617474726962757465732c2070736575646f73297b202f2f206e65
│ │ │ │ -7874207369626c696e677320616e642070726576696f7573207369626c696e67
│ │ │ │ -730d0a0909746869735b27636f6d62696e61746f723a7e275d286e6f64652c20
│ │ │ │ -7461672c2069642c20636c61737365732c20617474726962757465732c207073
│ │ │ │ -6575646f73293b0d0a0909746869735b27636f6d62696e61746f723a217e275d
│ │ │ │ -286e6f64652c207461672c2069642c20636c61737365732c2061747472696275
│ │ │ │ -7465732c2070736575646f73293b0d0a097d2c0d0a0d0a092721273a2066756e
│ │ │ │ -6374696f6e286e6f64652c207461672c2069642c20636c61737365732c206174
│ │ │ │ -74726962757465732c2070736575646f73297b202f2f20616c6c20706172656e
│ │ │ │ -74206e6f64657320757020746f20646f63756d656e740d0a09097768696c6520
│ │ │ │ -28286e6f6465203d206e6f64652e706172656e744e6f6465292920696620286e
│ │ │ │ -6f646520213d3d20746869732e646f63756d656e742920746869732e70757368
│ │ │ │ -286e6f64652c207461672c2069642c20636c61737365732c2061747472696275
│ │ │ │ -7465732c2070736575646f73293b0d0a097d2c0d0a0d0a0927213e273a206675
│ │ │ │ -6e6374696f6e286e6f64652c207461672c2069642c20636c61737365732c2061
│ │ │ │ -7474726962757465732c2070736575646f73297b202f2f206469726563742070
│ │ │ │ -6172656e7420286f6e65206c6576656c290d0a09096e6f6465203d206e6f6465
│ │ │ │ -2e706172656e744e6f64653b0d0a0909696620286e6f646520213d3d20746869
│ │ │ │ -732e646f63756d656e742920746869732e70757368286e6f64652c207461672c
│ │ │ │ -2069642c20636c61737365732c20617474726962757465732c2070736575646f
│ │ │ │ -73293b0d0a097d2c0d0a0d0a0927212b273a2066756e6374696f6e286e6f6465
│ │ │ │ -2c207461672c2069642c20636c61737365732c20617474726962757465732c20
│ │ │ │ -70736575646f73297b202f2f2070726576696f7573207369626c696e670d0a09
│ │ │ │ -097768696c652028286e6f6465203d206e6f64652e70726576696f7573536962
│ │ │ │ -6c696e67292920696620286e6f64652e6e6f646554797065203d3d2031297b0d
│ │ │ │ -0a090909746869732e70757368286e6f64652c207461672c2069642c20636c61
│ │ │ │ -737365732c20617474726962757465732c2070736575646f73293b0d0a090909
│ │ │ │ -627265616b3b0d0a09097d0d0a097d2c0d0a0d0a0927215e273a2066756e6374
│ │ │ │ -696f6e286e6f64652c207461672c2069642c20636c61737365732c2061747472
│ │ │ │ -6962757465732c2070736575646f73297b202f2f206c617374206368696c640d
│ │ │ │ -0a09096e6f6465203d206e6f64652e6c6173744368696c643b0d0a0909696620
│ │ │ │ -286e6f6465297b0d0a090909696620286e6f64652e6e6f646554797065203d3d
│ │ │ │ -20312920746869732e70757368286e6f64652c207461672c2069642c20636c61
│ │ │ │ -737365732c20617474726962757465732c2070736575646f73293b0d0a090909
│ │ │ │ -656c736520746869735b27636f6d62696e61746f723a212b275d286e6f64652c
│ │ │ │ -207461672c2069642c20636c61737365732c20617474726962757465732c2070
│ │ │ │ -736575646f73293b0d0a09097d0d0a097d2c0d0a0d0a0927217e273a2066756e
│ │ │ │ -6374696f6e286e6f64652c207461672c2069642c20636c61737365732c206174
│ │ │ │ -74726962757465732c2070736575646f73297b202f2f2070726576696f757320
│ │ │ │ -7369626c696e67730d0a09097768696c652028286e6f6465203d206e6f64652e
│ │ │ │ -70726576696f75735369626c696e6729297b0d0a090909696620286e6f64652e
│ │ │ │ -6e6f64655479706520213d20312920636f6e74696e75653b0d0a090909766172
│ │ │ │ -20756964203d20746869732e676574554944286e6f6465293b0d0a0909096966
│ │ │ │ -2028746869732e626974556e69717565735b7569645d2920627265616b3b0d0a
│ │ │ │ -090909746869732e626974556e69717565735b7569645d203d20747275653b0d
│ │ │ │ -0a090909746869732e70757368286e6f64652c207461672c2069642c20636c61
│ │ │ │ -737365732c20617474726962757465732c2070736575646f73293b0d0a09097d
│ │ │ │ -0d0a097d0d0a0d0a7d3b0d0a0d0a666f722028766172206320696e20636f6d62
│ │ │ │ -696e61746f727329206c6f63616c5b27636f6d62696e61746f723a27202b2063
│ │ │ │ -5d203d20636f6d62696e61746f72735b635d3b0d0a0d0a766172207073657564
│ │ │ │ -6f73203d207b0d0a0d0a092f2a3c70736575646f2d73656c6563746f72733e2a
│ │ │ │ -2f0d0a0d0a0927656d707479273a2066756e6374696f6e286e6f6465297b0d0a
│ │ │ │ -0909766172206368696c64203d206e6f64652e66697273744368696c643b0d0a
│ │ │ │ -090972657475726e2021286368696c64202626206368696c642e6e6f64655479
│ │ │ │ -7065203d3d2031292026262021286e6f64652e696e6e657254657874207c7c20
│ │ │ │ -6e6f64652e74657874436f6e74656e74207c7c202727292e6c656e6774683b0d
│ │ │ │ -0a097d2c0d0a0d0a09276e6f74273a2066756e6374696f6e286e6f64652c2065
│ │ │ │ -787072657373696f6e297b0d0a090972657475726e2021746869732e6d617463
│ │ │ │ -684e6f6465286e6f64652c2065787072657373696f6e293b0d0a097d2c0d0a0d
│ │ │ │ -0a0927636f6e7461696e73273a2066756e6374696f6e286e6f64652c20746578
│ │ │ │ -74297b0d0a090972657475726e20286e6f64652e696e6e657254657874207c7c
│ │ │ │ -206e6f64652e74657874436f6e74656e74207c7c202727292e696e6465784f66
│ │ │ │ -287465787429203e202d313b0d0a097d2c0d0a0d0a092766697273742d636869
│ │ │ │ -6c64273a2066756e6374696f6e286e6f6465297b0d0a09097768696c65202828
│ │ │ │ -6e6f6465203d206e6f64652e70726576696f75735369626c696e672929206966
│ │ │ │ -20286e6f64652e6e6f646554797065203d3d2031292072657475726e2066616c
│ │ │ │ -73653b0d0a090972657475726e20747275653b0d0a097d2c0d0a0d0a09276c61
│ │ │ │ -73742d6368696c64273a2066756e6374696f6e286e6f6465297b0d0a09097768
│ │ │ │ -696c652028286e6f6465203d206e6f64652e6e6578745369626c696e67292920
│ │ │ │ -696620286e6f64652e6e6f646554797065203d3d2031292072657475726e2066
│ │ │ │ -616c73653b0d0a090972657475726e20747275653b0d0a097d2c0d0a0d0a0927
│ │ │ │ -6f6e6c792d6368696c64273a2066756e6374696f6e286e6f6465297b0d0a0909
│ │ │ │ -7661722070726576203d206e6f64653b0d0a09097768696c6520282870726576
│ │ │ │ -203d20707265762e70726576696f75735369626c696e67292920696620287072
│ │ │ │ -65762e6e6f646554797065203d3d2031292072657475726e2066616c73653b0d
│ │ │ │ -0a0909766172206e657874203d206e6f64653b0d0a09097768696c652028286e
│ │ │ │ -657874203d206e6578742e6e6578745369626c696e67292920696620286e6578
│ │ │ │ -742e6e6f646554797065203d3d2031292072657475726e2066616c73653b0d0a
│ │ │ │ -090972657475726e20747275653b0d0a097d2c0d0a0d0a092f2a3c6e74682d70
│ │ │ │ -736575646f2d73656c6563746f72733e2a2f0d0a0d0a09276e74682d6368696c
│ │ │ │ -64273a206c6f63616c2e6372656174654e544850736575646f28276669727374
│ │ │ │ -4368696c64272c20276e6578745369626c696e67272c2027706f734e54482729
│ │ │ │ -2c0d0a0d0a09276e74682d6c6173742d6368696c64273a206c6f63616c2e6372
│ │ │ │ -656174654e544850736575646f28276c6173744368696c64272c202770726576
│ │ │ │ -696f75735369626c696e67272c2027706f734e54484c61737427292c0d0a0d0a
│ │ │ │ -09276e74682d6f662d74797065273a206c6f63616c2e6372656174654e544850
│ │ │ │ -736575646f282766697273744368696c64272c20276e6578745369626c696e67
│ │ │ │ -272c2027706f734e544854797065272c2074727565292c0d0a0d0a09276e7468
│ │ │ │ -2d6c6173742d6f662d74797065273a206c6f63616c2e6372656174654e544850
│ │ │ │ -736575646f28276c6173744368696c64272c202770726576696f75735369626c
│ │ │ │ -696e67272c2027706f734e5448547970654c617374272c2074727565292c0d0a
│ │ │ │ -0d0a0927696e646578273a2066756e6374696f6e286e6f64652c20696e646578
│ │ │ │ -297b0d0a090972657475726e20746869735b2770736575646f3a6e74682d6368
│ │ │ │ -696c64275d286e6f64652c202727202b20696e646578202b2031293b0d0a097d
│ │ │ │ -2c0d0a0d0a09276576656e273a2066756e6374696f6e286e6f6465297b0d0a09
│ │ │ │ -0972657475726e20746869735b2770736575646f3a6e74682d6368696c64275d
│ │ │ │ -286e6f64652c2027326e27293b0d0a097d2c0d0a0d0a09276f6464273a206675
│ │ │ │ -6e6374696f6e286e6f6465297b0d0a090972657475726e20746869735b277073
│ │ │ │ -6575646f3a6e74682d6368696c64275d286e6f64652c2027326e2b3127293b0d
│ │ │ │ -0a097d2c0d0a0d0a092f2a3c2f6e74682d70736575646f2d73656c6563746f72
│ │ │ │ -733e2a2f0d0a0d0a092f2a3c6f662d747970652d70736575646f2d73656c6563
│ │ │ │ -746f72733e2a2f0d0a0d0a092766697273742d6f662d74797065273a2066756e
