--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cat-catch
├── file list
│ @@ -1,16 +1,24 @@
│ +.git
│ +.github
│ +CHANGELOG.md
│ +LICENSE
│ +README
│ +README.md
│ +README_en.md
│  _locales
│ -_metadata
│  catch-script
│  css
│  downloader.html
│  img
│  install.html
│  js
│  json.html
│  lib
│  m3u8.html
│ +manifest.firefox.json
│  manifest.json
│  mpd.html
│  options.html
│ +package-lock.json
│  popup.html
│  preview.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cat-catch/_locales
│ │ │ +                video.pause();
│ │ │ +                videoInfo.height = video.videoHeight;
│ │ │ +                videoInfo.width = video.videoWidth;
│ │ │ +
│ │ │ +                if (video.duration && video.duration != Infinity) {
│ │ │ +                    videoInfo.duration = secToTime(video.duration);
│ │ │ +                }
│ │ │ +
│ │ │ +                // 判断是否为音频文件
│ │ │ +                if (item.type?.startsWith('audio/') || ['mp3', 'wav', 'm4a', 'aac', 'ogg'].includes(item.ext)) {
│ │ │ +                    videoInfo.type = 'audio';
│ │ │ +                    videoInfo.video = null;
│ │ │ +                    videoInfo.height = 0;
│ │ │ +                    videoInfo.width = 0;
│ │ │ +                }
│ │ │ +                resolve(videoInfo);
│ │ │ +            };
│ │ │ +            const video = document.createElement('video');
│ │ │ +            video.muted = true;
│ │ │ +            video.playsInline = true;
│ │ │ +            video.loop = true;
│ │ │ +            video.preload = 'metadata';
│ │ │ +            video.addEventListener('loadedmetadata', () => {
│ │ │ +                video.currentTime = 0.5;
│ │ │ +                if (video.videoHeight && video.videoWidth) {
│ │ │ +                    getVideoInfo(video);
│ │ │ +                } else {
│ │ │ +                    setTimeout(getVideoInfo, 500, video);
│ │ │ +                }
│ │ │ +            });
│ │ │ +
│ │ │ +            let hls = null;
│ │ │ +
│ │ │ +            const cleanup = () => {
│ │ │ +                if (hls) hls.destroy();
│ │ │ +                video.remove();
│ │ │ +            };
│ │ │ +
│ │ │ +            const videoInfo = {
│ │ │ +                video: video,
│ │ │ +                height: 0,
│ │ │ +                width: 0,
│ │ │ +                duration: 0,
│ │ │ +                type: 'video'
│ │ │ +            };
│ │ │ +            // 处理HLS视频
│ │ │ +            if (isM3U8(item)) {
│ │ │ +                if (!Hls.isSupported()) {
│ │ │ +                    return reject(new Error('HLS is not supported'));
│ │ │ +                }
│ │ │ +
│ │ │ +                hls = new Hls({
│ │ │ +                    enableWorker: false
│ │ │ +                });
│ │ │ +                hls.loadSource(item.url);
│ │ │ +                hls.attachMedia(video);
│ │ │ +                videoInfo.type = 'hlsVideo';
│ │ │ +
│ │ │ +                hls.on(Hls.Events.ERROR, (event, data) => {
│ │ │ +                    cleanup();
│ │ │ +                    reject(data);
│ │ │ +                });
│ │ │ +            }
│ │ │ +            // 处理普通视频
│ │ │ +            else {
│ │ │ +                video.src = item.url;
│ │ │ +                video.addEventListener('error', () => {
│ │ │ +                    cleanup();
│ │ │ +                    reject(new Error('Video load failed'));
│ │ │ +                });
│ │ │ +            }
│ │ │ +        });
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 设置预览video标签到对应位置 以及添加鼠标悬停事件
│ │ │ +     * @param {Object} item data
│ │ │ +     */
│ │ │ +    setPerviewVideo(item) {
│ │ │ +        // 视频放入预览容器 增加class
│ │ │ +        const container = item.html.querySelector('.preview-container');
│ │ │ +        container.classList.add('video-preview');
│ │ │ +
│ │ │ +        if (item.previewVideo.type == 'audio' || (item.previewVideo.width == 0 && item.previewVideo.height == 0)) {
│ │ │ +            // 如果是音频文件，使用音乐图标
│ │ │ +            container.innerHTML = '<img src="img/music.svg" class="preview-music icon" />';
│ │ │ +        } else {
│ │ │ +            if (container.querySelector('video')) return;
│ │ │ +            // 如果是视频文件，使用视频预览
│ │ │ +            container.appendChild(item.previewVideo.video);
│ │ │ +            // 鼠标悬停事件
│ │ │ +            item.html.addEventListener('mouseenter', () => {
│ │ │ +                item.previewVideo.video.play();
│ │ │ +            });
│ │ │ +            item.html.addEventListener('mouseleave', () => {
│ │ │ +                item.previewVideo.video.pause();
│ │ │ +            });
│ │ │ +            // 填写视频信息
│ │ │ +            item.html.querySelector('.file-info').textContent += ` / ${item.previewVideo.width}*${item.previewVideo.height}`;
│ │ │ +        }
│ │ │ +        // 点击视频 全屏播放 阻止冒泡 以免选中
│ │ │ +        container.querySelectorAll("video, .preview-music").forEach((element) => {
│ │ │ +            element.addEventListener('click', (event) => {
│ │ │ +                event.stopPropagation();
│ │ │ +                this.playItem(item);
│ │ │ +            });
│ │ │ +        });
│ │ │ +        // 填写时长
│ │ │ +        if (item.previewVideo.duration) {
│ │ │ +            item.html.querySelector('.file-info').textContent += ` / ${item.previewVideo.duration}`;
│ │ │ +        }
│ │ │ +
│ │ │ +        // 删除 preview-image
│ │ │ +        item.html.querySelector('.preview-image')?.remove();
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 多线程 开始生成预览video标签
│ │ │ +     */
│ │ │ +    async startPreviewGeneration() {
│ │ │ +        const pendingItems = this.fileItems.filter(item =>
│ │ │ +            !item.previewVideo &&
│ │ │ +            !item.previewVideoError &&
│ │ │ +            (item.type?.startsWith('video/') ||
│ │ │ +                item.type?.startsWith('audio/') ||
│ │ │ +                isMediaExt(item.ext) ||
│ │ │ +                isM3U8(item))
│ │ │ +        );
│ │ │ +
│ │ │ +        const processItem = async () => {
│ │ │ +            while (pendingItems.length) {
│ │ │ +                const item = pendingItems.shift();
│ │ │ +                if (!item?.url) continue;
│ │ │ +                try {
│ │ │ +                    item.previewVideo = await this.generatePreview(item);
│ │ │ +                    this.setPerviewVideo(item);
│ │ │ +                    // console.log('Preview generated for:', item.url);
│ │ │ +                } catch (e) {
│ │ │ +                    item.previewVideoError = true;
│ │ │ +                    // console.warn('Failed to generate preview for:', item.url, e);
│ │ │ +                }
│ │ │ +            }
│ │ │ +        };
│ │ │ +        await Promise.all(Array(this.MAX_CONCURRENT).fill().map(processItem));
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 猫抓下载器
│ │ │ +     * @param {Object} data 
│ │ │ +     * @param {Object} extra 
│ │ │ +     */
│ │ │ +    catDownload(data, extra = {}) {
│ │ │ +        // 防止连续多次提交
│ │ │ +        if (this.catDownloadIsProcessing) {
│ │ │ +            setTimeout(() => {
│ │ │ +                catDownload(data, extra);
│ │ │ +            }, 233);
│ │ │ +            return;
│ │ │ +        }
│ │ │ +        this.catDownloadIsProcessing = true;
│ │ │ +        if (!Array.isArray(data)) {
│ │ │ +            data = [data];
│ │ │ +        }
│ │ │ +
│ │ │ +        // 储存数据到临时变量 提高检索速度
│ │ │ +        localStorage.setItem('downloadData', JSON.stringify(data));
│ │ │ +
│ │ │ +        // 如果大于2G 询问是否使用流式下载
│ │ │ +        if (!extra.ffmpeg && !G.downStream && Math.max(...data.map(item => item._size)) > G.chromeLimitSize && confirm(i18n("fileTooLargeStream", ["2G"]))) {
│ │ │ +            extra.downStream = 1;
│ │ │ +        }
│ │ │ +        // 发送消息给下载器
│ │ │ +        chrome.runtime.sendMessage(chrome.runtime.id, {
│ │ │ +            Message: "catDownload",
│ │ │ +            data: data
│ │ │ +        }, (message) => {
│ │ │ +            // 不存在下载器或者下载器出错 新建一个下载器
│ │ │ +            if (chrome.runtime.lastError || !message || message.message != "OK") {
│ │ │ +                this.createCatDownload(data, extra);
│ │ │ +                return;
│ │ │ +            }
│ │ │ +            this.catDownloadIsProcessing = false;
│ │ │ +        });
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 创建猫抓下载器
│ │ │ +     * @param {Object} data 
│ │ │ +     * @param {Object} extra 
│ │ │ +     */
│ │ │ +    createCatDownload(data, extra) {
│ │ │ +        const arg = {
│ │ │ +            url: `/downloader.html?${new URLSearchParams({
│ │ │ +                requestId: data.map(item => item.requestId).join(","),
│ │ │ +                ...extra
│ │ │ +            })}`,
│ │ │ +            index: this.tab.index + 1,
│ │ │ +            active: !G.downActive
│ │ │ +        };
│ │ │ +        chrome.tabs.create(arg, (tab) => {
│ │ │ +            // 循环获取tab.id 的状态 准备就绪 重置任务状态
│ │ │ +            const interval = setInterval(() => {
│ │ │ +                chrome.tabs.get(tab.id, (tab) => {
│ │ │ +                    if (tab.status != "complete") {
│ │ │ +                        return;
│ │ │ +                    }
│ │ │ +                    clearInterval(interval);
│ │ │ +                    this.catDownloadIsProcessing = false;
│ │ │ +                });
│ │ │ +            });
│ │ │ +        });
│ │ │ +    }
│ │ │ +    /**
│ │ │ +     * 设置框选
│ │ │ +     */
│ │ │ +    setupSelectionBox() {
│ │ │ +        const selectionBox = document.getElementById('selection-box');
│ │ │ +        const container = document.querySelector('body');
│ │ │ +        // let isDragging = false;
│ │ │ +        let isSelecting = false;
│ │ │ +        const startPoint = {
│ │ │ +            x: 0,
│ │ │ +            y: 0
│ │ │ +        };
│ │ │ +
│ │ │ +        container.addEventListener('mousedown', (e) => {
│ │ │ +            if (e.button == 2) return;
│ │ │ +            // 限定起始位范围
│ │ │ +            if (e.target.closest('.icon, .preview-image, video, button, input')) return;
│ │ │ +
│ │ │ +            isSelecting = true;
│ │ │ +            startPoint.x = e.pageX;
│ │ │ +            startPoint.y = e.pageY;
│ │ │ +        });
│ │ │ +
│ │ │ +        document.addEventListener('mousemove', (e) => {
│ │ │ +            if (!isSelecting) return;
